"B.Aisystant-Ecosystem/B3.Ecosystem-Builder/B3.3.Operations/3.3.2. Ecosystem-Services/\320\233\320\260\320\261\320\276\321\200\320\260\321\202\320\276\321\200\320\270\320\270 3.3.md"	blob	511	0705f2de46402295210880527a8a82a0f8a2bfb8	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"B.Aisystant-Ecosystem/B3.Ecosystem-Builder/B3.3.Operations/3.3.2. Ecosystem-Services/\320\234\320\260\321\201\321\202\320\265\321\200\321\201\320\272\320\260\321\217 3.3.md"	blob	507	6a7e1b563042eb29be52eb5709cc3742f8b02046	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"B.Aisystant-Ecosystem/B3.Ecosystem-Builder/B3.3.Operations/3.3.2. Ecosystem-Services/\320\236\320\261\320\267\320\276\321\200 \321\201\320\273\321\203\320\266\320\261 3.3.md"	blob	509	27da21bd30db70cbb582c7bd9e8055c0a8a74043	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"B.Aisystant-Ecosystem/B3.Ecosystem-Builder/B3.3.Operations/3.3.2. Ecosystem-Services/\320\237\321\200\320\276\320\264\321\216\321\201\320\265\321\200\321\201\320\272\320\270\320\271 \321\206\320\265\320\275\321\202\321\200 3.3.md"	blob	15323	2e65bc760ab150408a71fbbc782ff1eb4890d6dd	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"B.Aisystant-Ecosystem/B3.Ecosystem-Builder/B3.3.Operations/3.3.2. Ecosystem-Services/\320\250\320\272\320\276\320\273\320\260 3.3.md"	blob	487	f7dcfd8ef380d318cd24ff27f174e60b94852bb0	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"B.Aisystant-Ecosystem/B3.Ecosystem-Builder/B3.3.Operations/3.3.3. Communities-and-Channels/\320\232\320\260\321\200\321\202\320\260 \321\201\320\276\320\276\320\261\321\211\320\265\321\201\321\202\320\262 3.3.md"	blob	523	5a4387b50e8933d504ef3a632cc033d686564cf9	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"B.Aisystant-Ecosystem/B3.Ecosystem-Builder/B3.3.Operations/3.3.3. Communities-and-Channels/\320\234\320\265\321\202\321\200\320\270\320\272\320\270 \320\260\320\272\321\202\320\270\320\262\320\275\320\276\321\201\321\202\320\270 \321\201\320\276\320\276\320\261\321\211\320\265\321\201\321\202\320\262 3.3.md"	blob	573	c7589fdf68b39addbf971d0c29355488505a3985	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"B.Aisystant-Ecosystem/B3.Ecosystem-Builder/B3.3.Operations/3.3.3. Communities-and-Channels/\320\234\320\270\320\275\320\270-\321\201\320\276\320\276\320\261\321\211\320\265\321\201\321\202\320\262\320\260 \320\262 Telegram 3.3.md"	blob	547	6d1332a66454341ccdcc5461166eb18ada3f5d31	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"B.Aisystant-Ecosystem/B3.Ecosystem-Builder/B3.3.Operations/3.3.3. Communities-and-Channels/\320\234\320\276\320\264\320\265\321\200\320\260\321\206\320\270\321\217 \320\270 \320\277\321\200\320\260\320\262\320\270\320\273\320\260 3.3.md"	blob	537	c59c3c1b55fa207f945a5261b6a3d7f4a5860a22	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"B.Aisystant-Ecosystem/B3.Ecosystem-Builder/B3.3.Operations/3.3.3. Communities-and-Channels/\320\242\320\265\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\320\265 \321\207\320\260\321\202\321\213 3.3.md"	blob	531	192b5050ed3f2b8171aa3e7681b22b8ec3c4800e	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
B.Aisystant-Ecosystem/B3.Ecosystem-Builder/B3.3.Operations/3.3.4. Platform-Operations/Incident management 3.3.md	blob	503	0a8bd8d9474ba610a27595d22037a77301cf2248	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"B.Aisystant-Ecosystem/B3.Ecosystem-Builder/B3.3.Operations/3.3.4. Platform-Operations/SRE \320\270 \320\274\320\276\320\275\320\270\321\202\320\276\321\200\320\270\320\275\320\263 3.3.md"	blob	519	e2b1c329576902f96fded49790878a8ddd999af9	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"B.Aisystant-Ecosystem/B3.Ecosystem-Builder/B3.3.Operations/3.3.4. Platform-Operations/\320\237\320\276\320\264\320\264\320\265\321\200\320\266\320\272\320\260 \320\277\320\276\320\273\321\214\320\267\320\276\320\262\320\260\321\202\320\265\320\273\320\265\320\271 3.3.md"	blob	555	497aaec751d5b8bbb225a2c5eafbfa3120d69acf	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"B.Aisystant-Ecosystem/B3.Ecosystem-Builder/B3.3.Operations/\320\240\320\265\321\201\321\203\321\200\321\201\321\213 \320\234\320\260\321\201\321\202\320\265\321\200\321\201\320\272\320\276\320\271 \320\270\320\275\320\266\320\265\320\275\320\265\321\200\320\276\320\262-\320\274\320\265\320\275\320\265\320\264\320\266\320\265\321\200\320\276\320\262.md"	blob	3726	555f7efef9180c53d143ed46f724e3e0eb714faa	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
C.IT-Platform/C1.Aisystant-Ecosystem/C1.1.Meaning/README.md	blob	5037	9dbc3ea14fda024548236d79de1e4d77a7fe9e63	100644	2026-01-17 782fc3602bedac6d55ac1acc123543e3e39e5ea1
C.IT-Platform/C1.Aisystant-Ecosystem/C1.2.Architecture/README.md	blob	8413	836c87e2b342a9c409b065820d8e7243437406a0	100644	2026-01-17 782fc3602bedac6d55ac1acc123543e3e39e5ea1
C.IT-Platform/C1.Aisystant-Ecosystem/C1.3.Operations/README.md	blob	6999	1f3261df5e032bf54dc4d6182c49b36799080ce0	100644	2026-01-17 782fc3602bedac6d55ac1acc123543e3e39e5ea1
C.IT-Platform/C2.IT-Platform/C2.1.Meaning/README.md	blob	471	ba313e2b84cc2a14c9df5490a7e2a5d481e6e7f8	100644	2026-03-12 c98ce2d2d2234d3777dee3dba9f51ce95743d2ff
C.IT-Platform/C2.IT-Platform/C2.2.Architecture/Data-Stores/ADR-IWE-001-embeddings-isolation.md	blob	3509	36e6a5123757f985b057b8bb10007ef8341e5843	100644	2026-04-01 30b9c0e89ff8d1b01ae4c338bc3af0147f223cff
C.IT-Platform/C2.IT-Platform/C2.2.Architecture/Data-Stores/DP.ARCH.003-digital-twin-implementation.md	blob	17001	77ed496d259b7ec18be8fc7023391a3df50c846b	100644	2026-03-15 69b7831a8415462fdd4ae945269b5a51f03c372a
C.IT-Platform/C2.IT-Platform/C2.2.Architecture/Identity-and-Access/DP.D.031-mcp-access-model.md	blob	2418	93c978e9bc0a609ce511a1fa86aae5e9a58b3122	100644	2026-03-12 c98ce2d2d2234d3777dee3dba9f51ce95743d2ff
C.IT-Platform/C2.IT-Platform/C2.2.Architecture/README.md	blob	1055	a2e3387df322ac5e65de11359038ce43e1500986	100644	2026-03-12 c98ce2d2d2234d3777dee3dba9f51ce95743d2ff
C.IT-Platform/C2.IT-Platform/C2.2.Architecture/Stack-and-Infrastructure/DP.D.030-deployment-topology.md	blob	2351	a182fdfae056d4e745572f6bcacbc687b831fc7f	100644	2026-03-12 c98ce2d2d2234d3777dee3dba9f51ce95743d2ff
C.IT-Platform/C2.IT-Platform/C2.2.Architecture/Stack-and-Infrastructure/DP.D.032-unified-circuit-breaker.md	blob	2285	96deaa1ce95d22017b20a069f60daec31b8f8e66	100644	2026-03-12 c98ce2d2d2234d3777dee3dba9f51ce95743d2ff
C.IT-Platform/C2.IT-Platform/C2.2.Architecture/Stack-and-Infrastructure/c4-platform.md	blob	12914	0d68727db9bd1e121dc7534db33d92c2b34e54e6	100644	2026-04-01 72bef4317b6f471ed182dd56690ffafeae8696a5
C.IT-Platform/C2.IT-Platform/C2.2.Architecture/Stack-and-Infrastructure/deployment.md	blob	16118	aa8428f6028c58ca5da558e1c80f18663dfbdbb4	100644	2026-04-01 f81bcafbd0ec55f5cf39ebde67b744df6430e1be
C.IT-Platform/C2.IT-Platform/C2.2.Architecture/System-Implementations/01D-adr-web-ui-platform.md	blob	26260	1b6fb329c0cc94e6fdb860474dc42524d1f1e8b4	100644	2026-03-12 c98ce2d2d2234d3777dee3dba9f51ce95743d2ff
C.IT-Platform/C2.IT-Platform/C2.2.Architecture/System-Implementations/DP.AISYS.014-aist-bot-implementation.md	blob	8333	3dfaed186c46df937968bc9ace8a165b3aad32aa	100644	2026-03-13 9b8a5139e42376cd1a281b5f2b6f4da73ac65315
C.IT-Platform/C2.IT-Platform/C2.2.Architecture/System-Implementations/DP.ARCH.002-tiers-implementation.md	blob	20946	fcadc3dd2a08aba79d724d52f34645594ae320e7	100644	2026-03-13 9b8a5139e42376cd1a281b5f2b6f4da73ac65315
C.IT-Platform/C2.IT-Platform/C2.2.Architecture/System-Implementations/DP.IWE.002-template-setup-implementation.md	blob	11269	547b187dc80f2c5e1b89274d0878595c961dd114	100644	2026-03-13 9b8a5139e42376cd1a281b5f2b6f4da73ac65315
C.IT-Platform/C2.IT-Platform/C2.2.Architecture/System-Implementations/DP.SYS.001-deterministic-systems.md	blob	13974	b98b15bcda309aca734eceac8939370ab07816f9	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
C.IT-Platform/C2.IT-Platform/C2.2.Architecture/System-Implementations/LMS-aisystant-api-reference.md	blob	23150	9c38495d8a8b801c8583a23ee11b535717b6ca33	100644	2026-03-17 9b92f56d07d5220269eea882676ade165ffb48f1
C.IT-Platform/C2.IT-Platform/C2.3.Operations/IWE-staging.md	blob	6565	78e9e1461f682fe2fd586440cf926076f45017f5	100644	2026-04-01 ea852ef6e8566554083739de8f87a3f3a36a5173
C.IT-Platform/C2.IT-Platform/C2.3.Operations/README.md	blob	309	14958384ffec61c75f772ce4eb4dfdf6ea90ee8c	100644	2026-03-12 c98ce2d2d2234d3777dee3dba9f51ce95743d2ff
C.IT-Platform/C2.IT-Platform/C2.3.Operations/Runbooks/DP.RUNBOOK.001-aist-bot-errors.md	blob	14581	0fc201d9fd8501a27f3a2260e642b9a822a7df65	100644	2026-03-12 c98ce2d2d2234d3777dee3dba9f51ce95743d2ff
"C.IT-Platform/C3.Platform-Dev-Team/C3.3.Operations/3.3.1. Team-and-Roles/\320\232\320\260\321\200\321\202\320\260 \321\200\320\276\320\273\320\265\320\271 \320\270 \320\276\321\202\320\262\320\265\321\202\321\201\321\202\320\262\320\265\320\275\320\275\320\276\321\201\321\202\320\270 3.3.md"	blob	576	f4ba45873f3f91966734220e266ce00937abeb10	100644	2026-03-12 c98ce2d2d2234d3777dee3dba9f51ce95743d2ff
"C.IT-Platform/C3.Platform-Dev-Team/C3.3.Operations/3.3.1. Team-and-Roles/\320\236\320\275\320\261\320\276\321\200\320\264\320\270\320\275\320\263 \320\262 \320\272\320\276\320\274\320\260\320\275\320\264\321\203 3.3.md"	blob	538	5e03808b2a3b6989c8f7a33f3c4f1b88e0a8cd09	100644	2026-03-12 c98ce2d2d2234d3777dee3dba9f51ce95743d2ff
"C.IT-Platform/C3.Platform-Dev-Team/C3.3.Operations/3.3.1. Team-and-Roles/\320\240\320\270\321\202\320\274\321\213 \320\270 \321\200\320\270\321\202\321\203\320\260\320\273\321\213 3.3.md"	blob	522	5ac5c1665823f4abaecc64d598838b6cc326352f	100644	2026-03-12 c98ce2d2d2234d3777dee3dba9f51ce95743d2ff
"C.IT-Platform/C3.Platform-Dev-Team/C3.3.Operations/3.3.2. Ecosystem-Services/\320\224\320\265\320\272\320\260\320\275\320\260\321\202 (\320\276\321\200\320\263\320\260\320\275\320\270\320\267\320\260\321\206\320\270\321\217) 3.3.md"	blob	545	886965f5af2f8fe62c26f2be4696ce782fbfaade	100644	2026-03-12 c98ce2d2d2234d3777dee3dba9f51ce95743d2ff
"C.IT-Platform/C3.Platform-Dev-Team/C3.3.Operations/3.3.2. Ecosystem-Services/\320\232\320\273\321\203\320\261 (\320\276\321\200\320\263\320\260\320\275\320\270\320\267\320\260\321\206\320\270\321\217) 3.3.md"	blob	533	a8baee672018d127c8d5b5136086175169bc882c	100644	2026-03-12 c98ce2d2d2234d3777dee3dba9f51ce95743d2ff
"C.IT-Platform/C3.Platform-Dev-Team/C3.3.Operations/3.3.2. Ecosystem-Services/\320\233\320\260\320\261\320\276\321\200\320\260\321\202\320\276\321\200\320\270\320\270 3.3.md"	blob	511	0705f2de46402295210880527a8a82a0f8a2bfb8	100644	2026-03-12 c98ce2d2d2234d3777dee3dba9f51ce95743d2ff
"C.IT-Platform/C3.Platform-Dev-Team/C3.3.Operations/3.3.2. Ecosystem-Services/\320\234\320\260\321\201\321\202\320\265\321\200\321\201\320\272\320\260\321\217 3.3.md"	blob	507	6a7e1b563042eb29be52eb5709cc3742f8b02046	100644	2026-03-12 c98ce2d2d2234d3777dee3dba9f51ce95743d2ff
"C.IT-Platform/C3.Platform-Dev-Team/C3.3.Operations/3.3.2. Ecosystem-Services/\320\236\320\261\320\267\320\276\321\200 \321\201\320\273\321\203\320\266\320\261 3.3.md"	blob	509	27da21bd30db70cbb582c7bd9e8055c0a8a74043	100644	2026-03-12 c98ce2d2d2234d3777dee3dba9f51ce95743d2ff
"C.IT-Platform/C3.Platform-Dev-Team/C3.3.Operations/3.3.2. Ecosystem-Services/\320\237\321\200\320\276\320\264\321\216\321\201\320\265\321\200\321\201\320\272\320\270\320\271 \321\206\320\265\320\275\321\202\321\200 3.3.md"	blob	15323	2e65bc760ab150408a71fbbc782ff1eb4890d6dd	100644	2026-03-12 c98ce2d2d2234d3777dee3dba9f51ce95743d2ff
"C.IT-Platform/C3.Platform-Dev-Team/C3.3.Operations/3.3.2. Ecosystem-Services/\320\250\320\272\320\276\320\273\320\260 3.3.md"	blob	487	f7dcfd8ef380d318cd24ff27f174e60b94852bb0	100644	2026-03-12 c98ce2d2d2234d3777dee3dba9f51ce95743d2ff
"C.IT-Platform/C3.Platform-Dev-Team/C3.3.Operations/3.3.3. Communities-and-Channels/\320\232\320\260\321\200\321\202\320\260 \321\201\320\276\320\276\320\261\321\211\320\265\321\201\321\202\320\262 3.3.md"	blob	523	5a4387b50e8933d504ef3a632cc033d686564cf9	100644	2026-03-12 c98ce2d2d2234d3777dee3dba9f51ce95743d2ff
"C.IT-Platform/C3.Platform-Dev-Team/C3.3.Operations/3.3.3. Communities-and-Channels/\320\234\320\265\321\202\321\200\320\270\320\272\320\270 \320\260\320\272\321\202\320\270\320\262\320\275\320\276\321\201\321\202\320\270 \321\201\320\276\320\276\320\261\321\211\320\265\321\201\321\202\320\262 3.3.md"	blob	573	c7589fdf68b39addbf971d0c29355488505a3985	100644	2026-03-12 c98ce2d2d2234d3777dee3dba9f51ce95743d2ff
"C.IT-Platform/C3.Platform-Dev-Team/C3.3.Operations/3.3.3. Communities-and-Channels/\320\234\320\270\320\275\320\270-\321\201\320\276\320\276\320\261\321\211\320\265\321\201\321\202\320\262\320\260 \320\262 Telegram 3.3.md"	blob	547	6d1332a66454341ccdcc5461166eb18ada3f5d31	100644	2026-03-12 c98ce2d2d2234d3777dee3dba9f51ce95743d2ff
"C.IT-Platform/C3.Platform-Dev-Team/C3.3.Operations/3.3.3. Communities-and-Channels/\320\234\320\276\320\264\320\265\321\200\320\260\321\206\320\270\321\217 \320\270 \320\277\321\200\320\260\320\262\320\270\320\273\320\260 3.3.md"	blob	537	c59c3c1b55fa207f945a5261b6a3d7f4a5860a22	100644	2026-03-12 c98ce2d2d2234d3777dee3dba9f51ce95743d2ff
"C.IT-Platform/C3.Platform-Dev-Team/C3.3.Operations/3.3.3. Communities-and-Channels/\320\242\320\265\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\320\265 \321\207\320\260\321\202\321\213 3.3.md"	blob	531	192b5050ed3f2b8171aa3e7681b22b8ec3c4800e	100644	2026-03-12 c98ce2d2d2234d3777dee3dba9f51ce95743d2ff
C.IT-Platform/C3.Platform-Dev-Team/C3.3.Operations/3.3.4. Platform-Operations/Incident management 3.3.md	blob	503	0a8bd8d9474ba610a27595d22037a77301cf2248	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"C.IT-Platform/C3.Platform-Dev-Team/C3.3.Operations/3.3.4. Platform-Operations/SRE \320\270 \320\274\320\276\320\275\320\270\321\202\320\276\321\200\320\270\320\275\320\263 3.3.md"	blob	519	e2b1c329576902f96fded49790878a8ddd999af9	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"C.IT-Platform/C3.Platform-Dev-Team/C3.3.Operations/3.3.4. Platform-Operations/\320\237\320\276\320\264\320\264\320\265\321\200\320\266\320\272\320\260 \320\277\320\276\320\273\321\214\320\267\320\276\320\262\320\260\321\202\320\265\320\273\320\265\320\271 3.3.md"	blob	555	497aaec751d5b8bbb225a2c5eafbfa3120d69acf	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"C.IT-Platform/C3.Platform-Dev-Team/C3.3.Operations/\320\240\320\265\321\201\321\203\321\200\321\201\321\213 \320\234\320\260\321\201\321\202\320\265\321\200\321\201\320\272\320\276\320\271 \320\270\320\275\320\266\320\265\320\275\320\265\321\200\320\276\320\262-\320\274\320\265\320\275\320\265\320\264\320\266\320\265\321\200\320\276\320\262.md"	blob	3726	555f7efef9180c53d143ed46f724e3e0eb714faa	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
CLAUDE.md	blob	16164	75e796a8d1ea5a0105f9d762ae936ed048939b9a	100644	2026-03-13 7fbda9732a6b0eafe41169b5f23ca3933314b738
CONTRIBUTING.md	blob	17720	8868baf021aebde12bf91a2a105192406fd9c5cf	100644	2026-02-11 b78e9af3a8890a15611d7b8d3e669e9fc482227d
D.Aist-Bot/D0.Aist-Bot-Management/01-kernel-overview.md	blob	1911	14a718985b500f20d8e35d3fd11016109278ad85	100644	2026-02-05 9f15076945993ad03ece3aaa0a6dd74d5098dc5c
D.Aist-Bot/D1.IT-Platform/D1.1.Meaning/01-supersystems-context.md	blob	3688	7338e21eeccb6968e56fa969bb8b7c589c1b35c4	100644	2026-03-12 48c96428122b86236803383abc5219056e5edfeb
D.Aist-Bot/D1.IT-Platform/D1.2.Architecture/Cyberidentity/01-exocortex-integration.md	blob	3717	c598e98b15bb6bdf3c94a4a254e7b3b5f9ced161	100644	2026-03-12 48c96428122b86236803383abc5219056e5edfeb
D.Aist-Bot/D1.IT-Platform/D1.2.Architecture/IT-Platform/01-integration.md	blob	2779	c796fd436ba3aaa9671f85c8137a88354eaaaaed	100644	2026-03-12 48c96428122b86236803383abc5219056e5edfeb
D.Aist-Bot/D2.Aist-Bot/D2.1.Meaning/01-mission.md	blob	3160	6abfef4aa493496b091d99f89f4e1c82d905cf2b	100644	2026-02-20 9f73945e844ef3210de01d660b3403dc86cc186f
D.Aist-Bot/D2.Aist-Bot/D2.1.Meaning/02-ontology.md	blob	2668	8e50d5b6a2ddb9c444a994cdaf7ffca71b9ac621	100644	2026-02-05 9f15076945993ad03ece3aaa0a6dd74d5098dc5c
D.Aist-Bot/D2.Aist-Bot/D2.2.Architecture/01-modes.md	blob	2511	d34857ca86b421e21890ec237af97eaad0169cbd	100644	2026-02-05 9f15076945993ad03ece3aaa0a6dd74d5098dc5c
D.Aist-Bot/D2.Aist-Bot/D2.2.Architecture/02-marathon-structure.md	blob	4934	29614abc75dd9b0f14624dd3658b0e81de16a664	100644	2026-02-05 9f15076945993ad03ece3aaa0a6dd74d5098dc5c
D.Aist-Bot/D2.Aist-Bot/D2.2.Architecture/_index.md	blob	1284	d7ea8ead02b2ca8936519ef7e3f68e65bc542f7d	100644	2026-02-11 f7091cf5fd439947425cd19021983decf329a8df
D.Aist-Bot/D2.Aist-Bot/D2.3.Operations/.gitkeep	blob	0	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	100644	2026-01-23 953eb2f03d51fbfbb6180290aa1f9c0716795158
D.Aist-Bot/D2.Aist-Bot/D2.3.Operations/01-commands.md	blob	1959	f2f51f6f8312a1e70f554faf486941357c1e6bd4	100644	2026-02-05 9f15076945993ad03ece3aaa0a6dd74d5098dc5c
D.Aist-Bot/D3.Dev-Team/D3.2.Architecture/01-tech-stack.md	blob	1618	d600150c9e3ea47ef2b0f986190531522afe00c7	100644	2026-02-05 9f15076945993ad03ece3aaa0a6dd74d5098dc5c
D.Aist-Bot/README.md	blob	4497	550360b641d17ec365573d993e1dc5bb7c8d4012	100644	2026-03-12 c98ce2d2d2234d3777dee3dba9f51ce95743d2ff
PROCESSES.md	blob	25693	74086e10c64fc290b7ea6e377240217a36a68174	100644	2026-04-01 2a63ba6bb9ea3ceea12bc6654990f144b95f3778
README.md	blob	27728	ae04799e893ad7a96241602bc4e4670a33853d31	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
REPO-TYPE.md	blob	1704	7226aee8d23c5284baa3d8cca6024c4d481c471f	100644	2026-02-25 a176a312345d9166f830d4fcfe80826c1ccc04b7
WORKPLAN.md	blob	1789	dd90b93df5afa4cf0fea679786c835142d79886b	100644	2026-03-16 128328a4d504c7353139f83f70a7d214de28cdb3
agents-core/architect/.keep	blob	2	d3f5a12faa99758192ecc4ed3fc22c9249232e86	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
agents-core/architect/manifest.json	blob	499	fdffdcd296ed36ac8f2c0b90acaa7b719e836596	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
agents-core/code/.keep	blob	2	d3f5a12faa99758192ecc4ed3fc22c9249232e86	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
agents-core/code/manifest.json	blob	407	c7fd73facbce5da002363823a820942ede1614ed	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
agents-core/critique/.keep	blob	2	d3f5a12faa99758192ecc4ed3fc22c9249232e86	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
agents-core/critique/manifest.json	blob	402	75dcf95e83a45b538f9a4f289a8cba7314ac1d13	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
agents-core/docs/.keep	blob	2	d3f5a12faa99758192ecc4ed3fc22c9249232e86	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
agents-core/docs/README.md	blob	6817	a2cf3c50929054ed5485ac2b794e047cda7c4805	100644	2026-02-11 b78e9af3a8890a15611d7b8d3e669e9fc482227d
agents-core/docs/check_quality.py	blob	16985	04d45b53088d43bd46b29fbbcd3e906bc643e715	100644	2025-11-12 f30c1c12964a28b52200569fa2b0c9bd1de0335c
agents-core/docs/create_document.py	blob	12611	784fc5295765d269232c86bb3c597e91667f15fb	100644	2025-11-12 c54eff31b92b7a0642791ecf6d7132799b418bfa
agents-core/docs/manifest.json	blob	407	9bbdc5ba80af6e427cf5f9bb1bc2a9aad6bac993	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
agents-core/homework-checker/README.md	blob	2923	a1665eb2cb961f542f68d4e5a960e3e1ad2e028a	100644	2025-12-23 45a111a085bd2699ee2ac48dd7f5b15be9ecf631
agents-core/homework-checker/check.py	blob	12373	c7ace6faaec9c13a6c75f7893be4b090fd7c9941	100644	2025-12-23 9a7888cf63b76cf778fd09bf0c1e40a7aea58882
agents-core/homework-checker/config.yaml	blob	2449	3eae12e23646113a2c4f59e76d52ec247b3d296c	100644	2025-12-22 b8a66423312c14155ac91dd4f3d6a38c0c854d1a
agents-core/homework-checker/data/prompts/check_template.txt	blob	1541	d388dedeca1ca74a3484372249795ddd08c2484b	100644	2025-12-22 b8a66423312c14155ac91dd4f3d6a38c0c854d1a
agents-core/homework-checker/data/prompts/system.txt	blob	2083	c7dd9f98055b475dcf2971d1f6aaf168c19dbc8d	100644	2025-12-22 b8a66423312c14155ac91dd4f3d6a38c0c854d1a
agents-core/homework-checker/data/questions_map.yaml	blob	2982	26d7d01f2b548a950189744e6cc7d8047f0d7462	100644	2025-12-23 45a111a085bd2699ee2ac48dd7f5b15be9ecf631
agents-core/homework-checker/data/rubrics.yaml	blob	7684	55f8df32fb6ac0faadde6b1a003e4673da95f987	100644	2025-12-22 b8a66423312c14155ac91dd4f3d6a38c0c854d1a
agents-core/homework-checker/examples/request_example.json	blob	1230	75294f561c73a7d83edf397aee0f94b7269d5d8f	100644	2025-12-23 45a111a085bd2699ee2ac48dd7f5b15be9ecf631
agents-core/homework-checker/examples/result_example.json	blob	1321	8f2568407ca7d8669601c96ed44e5b847efbdf73	100644	2025-12-23 45a111a085bd2699ee2ac48dd7f5b15be9ecf631
